
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    3bf3:	66 c7 03 4f 4b       	movw   $0x4b4f,(%ebx)
    3bf8:	c6 43 02 00          	movb   $0x0,0x2(%ebx)
    3bfc:	83 c4 10             	add    $0x10,%esp
    3bff:	b8 00 00 00 00       	mov    $0x0,%eax
    3c04:	eb d5                	jmp    3bdb <driver_post+0x2a>
    3c06:	83 ec 04             	sub    $0x4,%esp
    3c09:	53                   	push   %ebx
    3c0a:	ff 74 24 1c          	pushl  0x1c(%esp)
    3c0e:	68 44 48 00 00       	push   $0x4844
    3c13:	52                   	push   %edx
    3c14:	68 53 48 00 00       	push   $0x4853
    3c19:	68 6c 3b 00 00       	push   $0x3b6c
    3c1e:	68 18 48 00 00       	push   $0x4818
    3c23:	e8 8f f5 ff ff       	call   31b7 <submitr>
    3c28:	83 c4 20             	add    $0x20,%esp
    3c2b:	eb ae                	jmp    3bdb <driver_post+0x2a>
    3c2d:	66 90                	xchg   %ax,%ax
    3c2f:	90                   	nop

00003c30 <__libc_csu_init>:
    3c30:	f3 0f 1e fb          	endbr32 
    3c34:	55                   	push   %ebp
    3c35:	e8 6b 00 00 00       	call   3ca5 <__x86.get_pc_thunk.bp>
    3c3a:	81 c5 32 33 00 00    	add    $0x3332,%ebp
    3c40:	57                   	push   %edi
    3c41:	56                   	push   %esi
    3c42:	53                   	push   %ebx
    3c43:	83 ec 0c             	sub    $0xc,%esp
    3c46:	89 eb                	mov    %ebp,%ebx
    3c48:	8b 7c 24 28          	mov    0x28(%esp),%edi
    3c4c:	e8 af e3 ff ff       	call   2000 <_init>
    3c51:	8d 9d fc fe ff ff    	lea    -0x104(%ebp),%ebx
    3c57:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    3c5d:	29 c3                	sub    %eax,%ebx
    3c5f:	c1 fb 02             	sar    $0x2,%ebx
    3c62:	74 29                	je     3c8d <__libc_csu_init+0x5d>
    3c64:	31 f6                	xor    %esi,%esi
    3c66:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3c6d:	8d 76 00             	lea    0x0(%esi),%esi
    3c70:	83 ec 04             	sub    $0x4,%esp
    3c73:	57                   	push   %edi
    3c74:	ff 74 24 2c          	pushl  0x2c(%esp)
    3c78:	ff 74 24 2c          	pushl  0x2c(%esp)
    3c7c:	ff 94 b5 f8 fe ff ff 	call   *-0x108(%ebp,%esi,4)
    3c83:	83 c6 01             	add    $0x1,%esi
    3c86:	83 c4 10             	add    $0x10,%esp
    3c89:	39 f3                	cmp    %esi,%ebx
    3c8b:	75 e3                	jne    3c70 <__libc_csu_init+0x40>
    3c8d:	83 c4 0c             	add    $0xc,%esp
    3c90:	5b                   	pop    %ebx
    3c91:	5e                   	pop    %esi
    3c92:	5f                   	pop    %edi
    3c93:	5d                   	pop    %ebp
    3c94:	c3                   	ret    
    3c95:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3c9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00003ca0 <__libc_csu_fini>:
    3ca0:	f3 0f 1e fb          	endbr32 
    3ca4:	c3                   	ret    

00003ca5 <__x86.get_pc_thunk.bp>:
    3ca5:	8b 2c 24             	mov    (%esp),%ebp
    3ca8:	c3                   	ret    

Disassembly of section .fini:

00003cac <_fini>:
    3cac:	f3 0f 1e fb          	endbr32 
    3cb0:	53                   	push   %ebx
    3cb1:	83 ec 08             	sub    $0x8,%esp
    3cb4:	e8 77 e7 ff ff       	call   2430 <__x86.get_pc_thunk.bx>
    3cb9:	81 c3 b3 32 00 00    	add    $0x32b3,%ebx
    3cbf:	83 c4 08             	add    $0x8,%esp
    3cc2:	5b                   	pop    %ebx
    3cc3:	c3                   	ret    
